Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Section       reduce using rule 202 (empty -> .)

    S                              shift and go to state 274
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 155

    (68) title -> o_Title T c_Title .

    o_Info          reduce using rule 68 (title -> o_Title T c_Title .)
    o_ItemizedList  reduce using rule 68 (title -> o_Title T c_Title .)
    o_Important     reduce using rule 68 (title -> o_Title T c_Title .)
    o_Para          reduce using rule 68 (title -> o_Title T c_Title .)
    o_SimPara       reduce using rule 68 (title -> o_Title T c_Title .)
    o_ArticleInfo   reduce using rule 68 (title -> o_Title T c_Title .)
    o_Address       reduce using rule 68 (title -> o_Title T c_Title .)
    o_MediaObject   reduce using rule 68 (title -> o_Title T c_Title .)
    o_InformalTable reduce using rule 68 (title -> o_Title T c_Title .)
    o_Comment       reduce using rule 68 (title -> o_Title T c_Title .)
    o_Abstract      reduce using rule 68 (title -> o_Title T c_Title .)
    c_Abstract      reduce using rule 68 (title -> o_Title T c_Title .)
    o_SimpleSec     reduce using rule 68 (title -> o_Title T c_Title .)
    o_Section       reduce using rule 68 (title -> o_Title T c_Title .)
    c_Article       reduce using rule 68 (title -> o_Title T c_Title .)
    o_Author        reduce using rule 68 (title -> o_Title T c_Title .)
    o_Date          reduce using rule 68 (title -> o_Title T c_Title .)
    o_Copyright     reduce using rule 68 (title -> o_Title T c_Title .)
    o_Title         reduce using rule 68 (title -> o_Title T c_Title .)
    c_Info          reduce using rule 68 (title -> o_Title T c_Title .)
    c_ArticleInfo   reduce using rule 68 (title -> o_Title T c_Title .)
    c_SimpleSec     reduce using rule 68 (title -> o_Title T c_Title .)
    c_Section       reduce using rule 68 (title -> o_Title T c_Title .)


state 156

    (69) T -> texto T .

    c_Title         reduce using rule 69 (T -> texto T .)


state 157

    (70) T -> emphasis T .

    c_Title         reduce using rule 70 (T -> emphasis T .)


state 158

    (71) T -> link T .

    c_Title         reduce using rule 71 (T -> link T .)


state 159

    (72) T -> email T .

    c_Title         reduce using rule 72 (T -> email T .)


state 160

    (75) emphasis -> o_Emphasis X . c_Emphasis
    (77) X -> X . X
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (122) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    c_Emphasis      shift and go to state 275
    texto           shift and go to state 102
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35

    X                              shift and go to state 219
    emphasis                       shift and go to state 103
    link                           shift and go to state 104
    email                          shift and go to state 105
    author                         shift and go to state 106
    COMMENT                        shift and go to state 107

state 161

    (84) link -> o_Link url . X c_Link
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (122) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 102
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35

    X                              shift and go to state 276
    emphasis                       shift and go to state 103
    link                           shift and go to state 104
    email                          shift and go to state 105
    author                         shift and go to state 106
    COMMENT                        shift and go to state 107

state 162

    (122) email -> o_Email Y . c_Email

    c_Email         shift and go to state 277


state 163

    (126) Y -> texto . Y
    (130) Y -> texto .
    (126) Y -> . texto Y
    (127) Y -> . link Y
    (128) Y -> . emphasis Y
    (129) Y -> . COMMENT Y
    (130) Y -> . texto
    (131) Y -> . link
    (132) Y -> . emphasis
    (133) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 130 (Y -> texto .)
    c_Date          reduce using rule 130 (Y -> texto .)
    c_Street        reduce using rule 130 (Y -> texto .)
    c_City          reduce using rule 130 (Y -> texto .)
    c_State         reduce using rule 130 (Y -> texto .)
    c_Phone         reduce using rule 130 (Y -> texto .)
    c_FirstName     reduce using rule 130 (Y -> texto .)
    c_Year          reduce using rule 130 (Y -> texto .)
    c_Surname       reduce using rule 130 (Y -> texto .)
    c_Holder        reduce using rule 130 (Y -> texto .)
    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 278
    link                           shift and go to state 164
    emphasis                       shift and go to state 165
    COMMENT                        shift and go to state 166

state 164

    (127) Y -> link . Y
    (131) Y -> link .
    (126) Y -> . texto Y
    (127) Y -> . link Y
    (128) Y -> . emphasis Y
    (129) Y -> . COMMENT Y
    (130) Y -> . texto
    (131) Y -> . link
    (132) Y -> . emphasis
    (133) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 131 (Y -> link .)
    c_Date          reduce using rule 131 (Y -> link .)
    c_Street        reduce using rule 131 (Y -> link .)
    c_City          reduce using rule 131 (Y -> link .)
