Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    o_Comment       shift and go to state 35

    X                              shift and go to state 252
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 157

    (115) email -> o_Email Y . c_Email

    c_Email         shift and go to state 253


state 158

    (119) Y -> texto . Y
    (123) Y -> texto .
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 123 (Y -> texto .)
    c_Date          reduce using rule 123 (Y -> texto .)
    c_Street        reduce using rule 123 (Y -> texto .)
    c_City          reduce using rule 123 (Y -> texto .)
    c_State         reduce using rule 123 (Y -> texto .)
    c_Phone         reduce using rule 123 (Y -> texto .)
    c_FirstName     reduce using rule 123 (Y -> texto .)
    c_Year          reduce using rule 123 (Y -> texto .)
    c_Surname       reduce using rule 123 (Y -> texto .)
    c_Holder        reduce using rule 123 (Y -> texto .)
    texto           shift and go to state 158
    o_Link          shift and go to state 46
    o_Emphasis      shift and go to state 45
    o_Comment       shift and go to state 35

    Y                              shift and go to state 254
    link                           shift and go to state 159
    emphasis                       shift and go to state 160
    COMMENT                        shift and go to state 161

state 159

    (120) Y -> link . Y
    (124) Y -> link .
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 124 (Y -> link .)
    c_Date          reduce using rule 124 (Y -> link .)
    c_Street        reduce using rule 124 (Y -> link .)
    c_City          reduce using rule 124 (Y -> link .)
    c_State         reduce using rule 124 (Y -> link .)
    c_Phone         reduce using rule 124 (Y -> link .)
    c_FirstName     reduce using rule 124 (Y -> link .)
    c_Year          reduce using rule 124 (Y -> link .)
    c_Surname       reduce using rule 124 (Y -> link .)
    c_Holder        reduce using rule 124 (Y -> link .)
    texto           shift and go to state 158
    o_Link          shift and go to state 46
    o_Emphasis      shift and go to state 45
    o_Comment       shift and go to state 35

    link                           shift and go to state 159
    Y                              shift and go to state 255
    emphasis                       shift and go to state 160
    COMMENT                        shift and go to state 161

state 160

    (121) Y -> emphasis . Y
    (125) Y -> emphasis .
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 125 (Y -> emphasis .)
    c_Date          reduce using rule 125 (Y -> emphasis .)
    c_Street        reduce using rule 125 (Y -> emphasis .)
    c_City          reduce using rule 125 (Y -> emphasis .)
    c_State         reduce using rule 125 (Y -> emphasis .)
    c_Phone         reduce using rule 125 (Y -> emphasis .)
    c_FirstName     reduce using rule 125 (Y -> emphasis .)
    c_Year          reduce using rule 125 (Y -> emphasis .)
    c_Surname       reduce using rule 125 (Y -> emphasis .)
    c_Holder        reduce using rule 125 (Y -> emphasis .)
    texto           shift and go to state 158
    o_Link          shift and go to state 46
    o_Emphasis      shift and go to state 45
    o_Comment       shift and go to state 35

    emphasis                       shift and go to state 160
    Y                              shift and go to state 256
    link                           shift and go to state 159
    COMMENT                        shift and go to state 161

state 161

    (122) Y -> COMMENT . Y
    (126) Y -> COMMENT .
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 126 (Y -> COMMENT .)
    c_Date          reduce using rule 126 (Y -> COMMENT .)
    c_Street        reduce using rule 126 (Y -> COMMENT .)
    c_City          reduce using rule 126 (Y -> COMMENT .)
    c_State         reduce using rule 126 (Y -> COMMENT .)
    c_Phone         reduce using rule 126 (Y -> COMMENT .)
    c_FirstName     reduce using rule 126 (Y -> COMMENT .)
    c_Year          reduce using rule 126 (Y -> COMMENT .)
    c_Surname       reduce using rule 126 (Y -> COMMENT .)
    c_Holder        reduce using rule 126 (Y -> COMMENT .)
    texto           shift and go to state 158
    o_Link          shift and go to state 46
    o_Emphasis      shift and go to state 45
    o_Comment       shift and go to state 35

    COMMENT                        shift and go to state 161
    Y                              shift and go to state 257
    link                           shift and go to state 159
    emphasis                       shift and go to state 160

state 162

    (16) A -> info A .

    c_Article       reduce using rule 16 (A -> info A .)


state 163

    (2) article -> o_Article lang title info A c_Article .

    $end            reduce using rule 2 (article -> o_Article lang title info A c_Article .)


state 164

    (37) info -> o_Info I c_Info .

    o_ItemizedList  reduce using rule 37 (info -> o_Info I c_Info .)
    o_Important     reduce using rule 37 (info -> o_Info I c_Info .)
    o_Para          reduce using rule 37 (info -> o_Info I c_Info .)
    o_SimPara       reduce using rule 37 (info -> o_Info I c_Info .)
    o_ArticleInfo   reduce using rule 37 (info -> o_Info I c_Info .)
    o_Address       reduce using rule 37 (info -> o_Info I c_Info .)
    o_MediaObject   reduce using rule 37 (info -> o_Info I c_Info .)
    o_InformalTable reduce using rule 37 (info -> o_Info I c_Info .)
    o_Comment       reduce using rule 37 (info -> o_Info I c_Info .)
    o_Abstract      reduce using rule 37 (info -> o_Info I c_Info .)
    c_Abstract      reduce using rule 37 (info -> o_Info I c_Info .)
    o_SimpleSec     reduce using rule 37 (info -> o_Info I c_Info .)
    o_Section       reduce using rule 37 (info -> o_Info I c_Info .)
    o_Info          reduce using rule 37 (info -> o_Info I c_Info .)
    c_Article       reduce using rule 37 (info -> o_Info I c_Info .)
    o_VideoObject   reduce using rule 37 (info -> o_Info I c_Info .)
    o_ImageObject   reduce using rule 37 (info -> o_Info I c_Info .)
    o_Title         reduce using rule 37 (info -> o_Info I c_Info .)
    c_SimpleSec     reduce using rule 37 (info -> o_Info I c_Info .)
    c_Section       reduce using rule 37 (info -> o_Info I c_Info .)
    VideoData       reduce using rule 37 (info -> o_Info I c_Info .)
    ImageData       reduce using rule 37 (info -> o_Info I c_Info .)


state 165

    (39) I -> mediaObject I .

    c_Info          reduce using rule 39 (I -> mediaObject I .)
    c_ArticleInfo   reduce using rule 39 (I -> mediaObject I .)


state 166

    (40) I -> abstract I .

    c_Info          reduce using rule 40 (I -> abstract I .)
    c_ArticleInfo   reduce using rule 40 (I -> abstract I .)


state 167

    (41) I -> address I .

    c_Info          reduce using rule 41 (I -> address I .)
    c_ArticleInfo   reduce using rule 41 (I -> address I .)


state 168

    (42) I -> author I .

    c_Info          reduce using rule 42 (I -> author I .)
    c_ArticleInfo   reduce using rule 42 (I -> author I .)


state 169

    (43) I -> date I .

    c_Info          reduce using rule 43 (I -> date I .)
    c_ArticleInfo   reduce using rule 43 (I -> date I .)


state 170

    (44) I -> copyright I .

    c_Info          reduce using rule 44 (I -> copyright I .)
    c_ArticleInfo   reduce using rule 44 (I -> copyright I .)


state 171

    (45) I -> title I .

    c_Info          reduce using rule 45 (I -> title I .)
    c_ArticleInfo   reduce using rule 45 (I -> title I .)


state 172

    (60) author -> o_Author firstName . U surname c_Author
    (61) U -> . firstName U
    (62) U -> . U surname
    (63) U -> . empty
    (109) firstName -> . o_FirstName Y c_FirstName
    (190) empty -> .

    o_FirstName     shift and go to state 173
    o_Surname       reduce using rule 190 (empty -> .)

    firstName                      shift and go to state 258
