Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    c_Info          reduce using rule 37 (I -> abstract I .)
    c_ArticleInfo   reduce using rule 37 (I -> abstract I .)


state 163

    (38) I -> address I .

    c_Info          reduce using rule 38 (I -> address I .)
    c_ArticleInfo   reduce using rule 38 (I -> address I .)


state 164

    (39) I -> author I .

    c_Info          reduce using rule 39 (I -> author I .)
    c_ArticleInfo   reduce using rule 39 (I -> author I .)


state 165

    (40) I -> date I .

    c_Info          reduce using rule 40 (I -> date I .)
    c_ArticleInfo   reduce using rule 40 (I -> date I .)


state 166

    (41) I -> copyright I .

    c_Info          reduce using rule 41 (I -> copyright I .)
    c_ArticleInfo   reduce using rule 41 (I -> copyright I .)


state 167

    (42) I -> title I .

    c_Info          reduce using rule 42 (I -> title I .)
    c_ArticleInfo   reduce using rule 42 (I -> title I .)


state 168

    (64) author -> o_Author firstName . U surname c_Author
    (65) U -> . firstName U
    (66) U -> . U surname
    (67) U -> . empty
    (113) firstName -> . o_FirstName Y c_FirstName
    (196) empty -> .

    o_FirstName     shift and go to state 169
    o_Surname       reduce using rule 196 (empty -> .)

    firstName                      shift and go to state 251
    U                              shift and go to state 252
    empty                          shift and go to state 253

state 169

    (113) firstName -> o_FirstName . Y c_FirstName
    (123) Y -> . texto Y
    (124) Y -> . link Y
    (125) Y -> . emphasis Y
    (126) Y -> . COMMENT Y
    (127) Y -> . texto
    (128) Y -> . link
    (129) Y -> . emphasis
    (130) Y -> . COMMENT
    (88) link -> . o_Link url X c_Link
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (80) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 154
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 254
    link                           shift and go to state 155
    emphasis                       shift and go to state 156
    COMMENT                        shift and go to state 157

state 170

    (120) date -> o_Date Y . c_Date

    c_Date          shift and go to state 255


state 171

    (68) copyright -> o_Copyright year . C c_Copyright
    (69) C -> . year C
    (70) C -> . C holder
    (71) C -> . empty
    (121) year -> . o_Year Y c_Year
    (196) empty -> .

    o_Year          shift and go to state 172
    c_Copyright     reduce using rule 196 (empty -> .)
    o_Holder        reduce using rule 196 (empty -> .)

    year                           shift and go to state 256
    C                              shift and go to state 257
    empty                          shift and go to state 258

state 172

    (121) year -> o_Year . Y c_Year
    (123) Y -> . texto Y
    (124) Y -> . link Y
    (125) Y -> . emphasis Y
    (126) Y -> . COMMENT Y
    (127) Y -> . texto
    (128) Y -> . link
    (129) Y -> . emphasis
    (130) Y -> . COMMENT
    (88) link -> . o_Link url X c_Link
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (80) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 154
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 259
    link                           shift and go to state 155
    emphasis                       shift and go to state 156
    COMMENT                        shift and go to state 157

state 173

    (144) Z -> listItem . Z
    (144) Z -> . listItem Z
    (145) Z -> . empty
    (146) listItem -> . o_ListItem L c_ListItem
    (196) empty -> .

    o_ListItem      shift and go to state 76
    c_ItemizedList  reduce using rule 196 (empty -> .)

    listItem                       shift and go to state 173
    Z                              shift and go to state 260
    empty                          shift and go to state 175

state 174

    (143) itemizedList -> o_ItemizedList listItem Z . c_ItemizedList

    c_ItemizedList  shift and go to state 261


state 175

    (145) Z -> empty .

    c_ItemizedList  reduce using rule 145 (Z -> empty .)


state 176

    (146) listItem -> o_ListItem L . c_ListItem

    c_ListItem      shift and go to state 262


state 177

    (147) L -> itemizedList . L
    (156) L -> itemizedList .
    (147) L -> . itemizedList L
    (148) L -> . important L
    (149) L -> . para L
    (150) L -> . simPara L
    (151) L -> . address L
    (152) L -> . mediaObject L
    (153) L -> . informalTable L
    (154) L -> . COMMENT L
    (155) L -> . abstract L
    (156) L -> . itemizedList
    (157) L -> . important
    (158) L -> . para
    (159) L -> . simPara
    (160) L -> . address
    (161) L -> . mediaObject
    (162) L -> . informalTable
    (163) L -> . COMMENT
    (164) L -> . abstract
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract

    c_ListItem      reduce using rule 156 (L -> itemizedList .)
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    itemizedList                   shift and go to state 177
    L                              shift and go to state 263
    important                      shift and go to state 178
    para                           shift and go to state 179
    simPara                        shift and go to state 180
    address                        shift and go to state 181
    mediaObject                    shift and go to state 182
    informalTable                  shift and go to state 183
    COMMENT                        shift and go to state 184
    abstract                       shift and go to state 185

state 178

    (148) L -> important . L
    (157) L -> important .
    (147) L -> . itemizedList L
    (148) L -> . important L
    (149) L -> . para L
    (150) L -> . simPara L
    (151) L -> . address L
    (152) L -> . mediaObject L
    (153) L -> . informalTable L
    (154) L -> . COMMENT L
    (155) L -> . abstract L
    (156) L -> . itemizedList
    (157) L -> . important
    (158) L -> . para
    (159) L -> . simPara
    (160) L -> . address
    (161) L -> . mediaObject
    (162) L -> . informalTable
    (163) L -> . COMMENT
    (164) L -> . abstract
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract

    c_ListItem      reduce using rule 157 (L -> important .)
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    important                      shift and go to state 178
    L                              shift and go to state 264
    itemizedList                   shift and go to state 177
    para                           shift and go to state 179
    simPara                        shift and go to state 180
    address                        shift and go to state 181
    mediaObject                    shift and go to state 182
    informalTable                  shift and go to state 183
    COMMENT                        shift and go to state 184
    abstract                       shift and go to state 185

state 179

    (149) L -> para . L
    (158) L -> para .
    (147) L -> . itemizedList L
    (148) L -> . important L
    (149) L -> . para L
    (150) L -> . simPara L
    (151) L -> . address L
    (152) L -> . mediaObject L
    (153) L -> . informalTable L
    (154) L -> . COMMENT L
    (155) L -> . abstract L
    (156) L -> . itemizedList
    (157) L -> . important
    (158) L -> . para
    (159) L -> . simPara
    (160) L -> . address
    (161) L -> . mediaObject
    (162) L -> . informalTable
    (163) L -> . COMMENT
    (164) L -> . abstract
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
